Date,Link,Message
2021-05-25 15:23:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6802977191182311424,"Extend your Power Virtual Agents with Bot Framework Composer
Enhance your Power Virtual Agents bot by developing custom dialogs with Bot Framework Composer and publishing them directly to your Power Virtual Agents bot. In this session, we will use Composer to extend your Power Virtual Agents bot with Bot Framework functionality, including: 1. Adaptive dialogs 2. Language Generation (LG) 3. Adaptive Cards.
https://mybuild.microsoft.com/sessions/13222b6b-0429-4cfd-ba76-4ed06e8a9f05?source=sessions
On Demand

Sign up for 1:1 Consultation with the Conversational AI team
As part of the Microsoft Build Conference (May 25-27) this week, we are offering free 1:1 customer consultation sessions with experts in our Microsoft Conversational AI product engineering team. After you register for the conference, you can sign up for these consultations at https://mybuild.microsoft.com/app-consult, choose Azure Conversational AI, and let us know more about your scenarios and challenges. We look forward to talking with you."
2021-05-25 15:23:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6802977191182311424,"Here are some good talks you can sign up for!

Build intelligent applications infused with world-class AI
Create breakthrough experiences in your applications with industry-leading AI. Join Eric Boyd, Corporate Vice President, Azure AI, as he demonstrates the latest innovations. Learn how Azure is simplifying the developer experience and enabling you to harness the power of AI in your mission-critical applications.
https://mybuild.microsoft.com/sessions/2ba55238-d398-46f9-9ff2-eafcd9d69df3?source=sessions
Tuesday, May 25 | 2:30pm - 3:00pm PST
Wednesday, May 26 | 6:30am - 7:00am PST

Ask the Experts: Build intelligent applications infused with world-class AI
Learn how Azure enables you to create breakthrough experiences in your applications with industry-leading AI. Join the Azure AI product team to learn more about the latest innovations, and get your questions answered during this live Q&A.
https://mybuild.microsoft.com/sessions/edc5aef9-dec8-40d4-b704-028117f6350b?source=sessions
Tuesday, May 25 | 3:30pm - 4:00pm PST"
2021-05-24 13:35:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6802573813889454081,"Would love to talk to you!"
2021-05-20 20:03:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6801235774596538369,"Also, we are hiring! https://careers.microsoft.com/us/en/search-results?keywords=%23botframework"
2021-05-20 20:03:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6801235774596538369,"Take a look https://github.com/microsoft/BotFramework-Composer/releases/tag/v2.0.0"
2021-03-12 22:41:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775954683929382912,This is so cool!
2021-02-27 15:44:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6771314415217209344,"texas doesn't even see texas as a wakeup call"
2021-02-24 19:28:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6768767742922383360,Good luck Andrew!
2021-02-23 15:22:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6768673988139917312,Listen to Cortney folks!
2021-02-19 23:34:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6767610614509641728,Nice!
2021-02-02 23:10:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6762384774712610816,On 🔥!!
2021-02-01 13:23:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6759499666527801344,Imagine if LinkedIn had a payment gateway before you could send a message ;)
2021-01-27 15:49:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6759808844404203521,"https://careers.microsoft.com/us/en/search-results?keywords=bot%20framework Specifically!"
2021-01-19 13:41:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754388780150505473,"Thank you, Natalie! Much appreciated!"
2021-01-12 15:33:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6750468322481057792,I've definitely had more traction with starter projects versus templates. Things that simplify the creation of your project with regards to data collection and API integrations are way more useful than bundles of copy.
2021-01-12 12:09:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754388780150505473,Thank you! Hope you are well!
2020-11-30 12:10:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6734957264425377793,Bandcamp
2020-11-20 12:38:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735392339923144704,Good luck filling it!
2020-11-19 17:27:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735236069761052672,"Doing the best I can! Hope the same to y'all!"
2020-11-19 17:08:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735236069761052672,"You guys rock! So glad to see your hard work getting recognized!"
2020-11-05 00:22:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6729240587918180355,Kudos to you
2020-10-19 14:38:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6723646738982404096,"The tragic error that the industry has made as a whole is thinking of it as replacing anything versus having it augmenting your strengths."
2020-10-11 12:25:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719609314287382528,So sorry to hear about your team’s loss. Sending love to you all and her family.
2020-10-01 22:32:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6717256886342688768,Congrats Mallory! So cool to watch you all grow!
2020-10-01 19:03:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6717496715085262848,"Needs a hashtag to count!"
2020-10-01 18:59:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6717496715085262848,"Linkedin Influencer"
2020-09-08 18:41:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709163964317609984,Congrats to all of you! Voxable are one of the best!
2020-09-08 16:27:59,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6709110804689498112,"Congrats!!!"
2020-09-08 14:08:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709096953176743936,"Good Luck Nora!!"
2020-09-01 17:05:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6703127649675436034,"Thank sir! Hope all is well with you!"
2020-08-27 20:03:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6704839763318460416,My company is hiring! If anything looks good let me know and I’ll send how a referral link.
2020-08-24 22:57:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6703127649675436034,Thank you! Hope all is well with you and the team!
2020-08-24 22:57:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6703127649675436034,Thanks!
2020-08-23 16:01:56,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A13886501-6701205016151130112,"I totally get where you are coming from though, good user experience starts with good developer experience., and rasa is off to a great start."
2020-08-22 15:38:44,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A13886501-6701205016151130112,"I think \"hobbyist noise\" could also be a lost source of diverse viewpoints with regards to feature roadmap and usability. Being hard to use is not something any tool should tout as a feature, although I think RASA does better at this than most!"
2020-08-10 15:01:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6698574648541638656,"Nice! They are lucky to have you!"
2020-08-06 20:36:08,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6697191298526445568,"LivePerson is hiring! If you see something you like, let me know!"
2020-07-13 14:33:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6688447577236541440,This is so timely - I've dealt a lot with in the past with clients that don't understand that negative containment in automation is driven by poorly met expectations in the social contact.
2020-06-28 15:19:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6682365161745002496,"I've done two really great virtual events lately, one was via https://hopin.to/ the other on https://www.accelevents.com/"
2020-06-22 14:34:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6680511216789536768,"I find it better to create analytics around those scenarios versus cluttering the Ui with DID THAT HELP quick replies. You don't really want to see every bad interaction at scale, you want to know which interactions are more LIKELY to fail and triage them based on conversations that bombed-out more at a given location/"
2020-05-14 13:33:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6666108956315828224,"Love the halp team, great pickup."
2020-05-12 13:50:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6665967010717007872,"Also welcome to Austin!"
2020-05-12 13:49:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6665967010717007872,Congrats! They are lucky to have you!
2020-05-08 18:45:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6662123446262083584,"Finally, someone agrees with my mom"
2020-05-08 18:26:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6664569564438818816,👏👏👏👏
2020-05-01 18:46:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6662040094356103170,Congrats!
2020-04-27 11:54:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6660437054796771329,Because it messes with the kpis on the facial recognition contracts?
2020-04-08 20:30:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6653677007890632704,"Great work!"
2020-04-06 02:42:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6652689120671907840,👏👏👏👏👏
2020-04-02 16:11:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6650524000227209216,"More like LAUNDROMAT.AYYYYY"
2020-03-21 14:14:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6645874992250671104,I’m defo booking time on my calendar to just stare into space
2020-03-19 19:44:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6646480682547851264,Congrats Melissa!
2020-02-24 19:57:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6636534688494297088,I would also say that you need to find your noise floor - determine how many things your bot can’t handle that will never be handled (gibberish etc) and devise rules like limiting “are you sure loops” into the escalation to help people who have a hard time conversing from having an awful experience.
2020-02-21 16:00:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6636534688494297088,"I think that's kind of the thing that sinks a lot of chatbot projects, in that you want to do so many things, you never nail any one specific thing."
2020-02-21 15:44:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6636534688494297088,"The first unhappy path I build is the escalation fallback - You have to divert to a proven support channel until you handle all the messy interactions, and then slowly whittle away at the cases based on severity where that is necessary. And know you will never handle every edge."
2020-02-01 23:34:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6628352581267783682,"Yea I’ve done rule based workaround for this , but would love ai getting to a place to sense when the moment has passed for discussion of an off topic intent and moving back to the favored topic for resolution."
2020-02-01 17:07:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6628352581267783682,"The one thing I think is missing in all these attempts to handle small talk is how do you gently correct course and get back to the core intents of the bot?  “Well that’s enough about your favorite cakes, let’s find you a new doctor already” seems impossibly away."
2020-01-30 18:10:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6625951478848737281,What an achievement!
2020-01-28 20:26:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6625225692948779008,Time flies!
2020-01-28 11:40:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6627647015536996352,You’ll do great!
2020-01-28 00:36:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6627647015536996352,Yea! Way to go!
2020-01-09 15:04:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6620693504110714880,Ryan Picchini She's great and sends hello back to Kendall! Hope all is well with your fam!
2020-01-08 16:31:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6620693504110714880,"Congrats Ryan! Fantastic work!"
2019-12-13 19:17:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6610584977438498816,"👏👏👏👏👏👏"
2019-12-13 01:03:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6611051105738649600,Wooooo! Congrats !
2019-11-25 19:31:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6602755153563013122,"Sometimes the dystopia ain't that bad"
2019-11-20 21:15:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6602642243587235840,"Awesome! Congrats!"
2019-10-29 18:02:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6594712723735494656,"\"health\" copy"
2019-10-25 19:11:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6593525910857633792,Looking good Fletcher!
2019-10-23 19:23:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6592503478684262402,Congrats Alexander
2019-09-26 13:49:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6582794394963886080,"Nice! "
2019-08-26 20:43:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6569641963342139392,Congrats!!
2019-08-21 16:28:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6569843061348802560,"Great shirt!"
2019-08-17 21:31:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6567887737632931840,Same here!!
2019-08-07 19:18:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6564841963860881408,"Also, I believe rigidity and performance always will win in cases like this, for example, atm machines are relatively unchanged in 30+ years, and tellers still exist because they determined the machine is for specific narrow use cases, and that is fine."
2019-08-07 17:06:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6564841963860881408,"So if your bot can gracefully get back on track and recover from awkward social interactions, it will just feel more \"human\" in that regard."
2019-08-07 17:05:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6564841963860881408,"Yea I think that sometimes in an organization there is a disconnect in what your people do in the situation you are trying to automate and the capacity of human empathy to deal with a bot experience. As a human, if I used a word another person didn't understand I would expect to moderate my language to better communicate."
2019-08-07 12:38:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6564201275896930304,Job well done
2019-08-07 12:26:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6564841963860881408,"Lastly, there is a small talk path. I'm not a huge fan of telling jokes or things like that unless you have dedicated content resources to keep this line of conversation fresh. But a well-timed joke can be super delightful. Just don't turn your bot in a Micheal Scott-type that drives a joke into the ground via repetition or trying to land a funny in an inappropriate situation. "
2019-08-07 12:22:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6564841963860881408,"For me, I start with the error handling. The one thing people attribute to \"dumb machines\" is very precise input requirements. If a bot cannot do a thing, being able to say \"I'm sorry I do not know how to do that, but I CAN help you with topic x\" is a very human way of glossing over knowledge gaps. Have some sort of escalation path for situations like this can also improve the experience.
Next is empathy, which is very hard to do on a personal level but easily mocked using strong conception of the user story. For example, a bot can be designed to help a user troubleshoot their email, but a user might actually have a problem with their computer. 

Being able to support the issue, acknowledge what it clearly can't and cannot do, and offer some sort of actionable advice even on non-domain topics are all checkpoints on the way to being \"more human\"."
2019-08-07 12:15:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6564688392313987072,"Power Electronics lead is also the name of the part I want you to play in my harsh noise supergroup. Congrats!"
2019-07-29 13:12:33,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6561461217007935488,"I really think you need both for users who have never used a chatbot and have no idea how to ask, they are a helpful redirector to get them back on track. I would consider keeping them only in the unhappy path flow if you are really against them, so if free text utterances aren't working, only then would you start offering quick replies."
2019-07-22 13:05:05,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6558991320000671744,"Don't rush that introduction - it comes across as a person rushing through a script and doesn't feel genuine."
2019-07-17 02:54:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6556971316728209408,Congrats!
2019-07-03 19:22:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6552261582179700736,"halp looks super rad"
2019-07-02 03:27:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6551658009913888768,Congrats Larry
2019-06-26 01:44:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6549105111052894209,👏👏👏
2019-06-24 19:46:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6548995905255727104,"Badical!"
2019-06-18 16:39:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6546207243530973184,Heck yes
2019-06-18 16:38:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6546785922774638592,Congrats!!
2019-05-30 21:46:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6539968594401341440,Well sure you’re not done creating the seed data yet.
2019-05-22 22:34:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6536926375058780160,Not to mention all the potential we waste IN offices.
2019-05-12 00:20:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6532453694578003968,Whoa congrats!! 🚀🚀🚀
2019-05-10 01:57:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6532430885457932288,Omg so many amazing sounding roles.
2019-05-05 20:23:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6521887944477933568,Congratulations!
2019-05-04 15:23:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6530383213011955712,👍
2019-05-03 19:48:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6529991946142908416,"The one thing both companies lack is that vendor expertise, they don't
 know how to handle the 500lb gorillas who expect a little more handholding and courting when it comes to working on services provided."
2019-05-03 11:43:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6529869396448464896,"Super cool! Stripe is such a rad platform to use."
2019-04-09 22:19:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6521478667812552704,Happy for you!
2019-04-06 12:31:50,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6519725839297310721,Perry rocks!
2019-04-04 17:38:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6518671707706785792,Congrats Weiming
2019-04-01 20:14:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6518564524038201345,"Awesome! Twilio is so lucky!"
2019-03-29 19:36:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6517204267785428992,"Not it!"
2019-03-15 16:13:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6512348396332871682,Congrats!
2019-03-11 12:31:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6510762039957344256,It was great catching up!
2019-03-08 00:39:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6509447197183004672,Renee Jonard followed!
2019-03-07 23:55:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6509447197183004672,This poster is fantastic
2019-03-03 20:38:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6508009679191310336,🤙
2019-02-21 17:03:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6504355342082801664,"No love for MatterMost?"
2019-02-13 18:10:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6500881146610540544,Right! I am a parent of an autistic child so the stick or firm voice almost never works. Most things children do willfully that require corrective action simply boils down to expanding their communicative vocabulary so they can better express their feelings within the constraints of societal norms.
2019-02-01 15:14:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6496086232257298434,"Wow, 16 years already?"
2019-02-01 15:13:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6496086232257298434,So exciting!
2019-01-17 00:34:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6490784871248588800,Nice job!
2019-01-17 00:34:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6490784871248588800,Congrats Paul
2018-12-21 20:51:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6481925016937132032,Heck yea! Good on them for getting a good one!
2018-12-04 00:46:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6475488147596681216,Good luck with your new role!
2018-11-27 11:52:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6473004539384516608,Congrats Tricia
2018-11-17 12:56:42,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6468506920062898176,@here in #general says hold my beer
2018-11-15 00:30:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6468630946710122496,"https://www.statesman.com/news/20181114/microsoft-acquires-austin-based-bot-developer-xoxco

https://www.americaninno.com/austin/inno-news/microsoft-acquires-austin-ai-startup-that-created-howdy-and-botkit/

https://www.engadget.com/2018/11/14/microsoft-buys-chatbot-company-to-juice-its-ai-projects/

http://fortune.com/2018/11/14/microsoft-chatbot-startup-xoxco/"
2018-11-14 22:21:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6468485108167962626,🥰
2018-11-14 00:06:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6467533124522831872,"I overheard your laptop being ordered on my way out last week and did a fist pump, its going to be great."
2018-11-13 00:48:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6467533124522831872,Welcome aboard!
2018-10-25 20:25:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6461316063278755841,Great work!
2018-10-14 22:42:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6457323962320900096,That’s amazing! Congrats and thanks for your impact on the community.
2018-10-11 14:33:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6456155426902798336,"Exciting stuff!"
2018-10-10 19:33:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6455872474608390144,This is going to have huge impact on some very large stakeholders who have been working for quite a while with the assumption these features were coming soon. Now the future is a lot murkier.
2018-09-28 19:35:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6451455730649231360,"Thanks for saying that, we will definitely try to do another event there soon."
2018-09-28 10:33:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6451306218668519424,"Great talk, you have a unique way of presenting material that can be dry in a funny and engaging manner. Thanks for coming back."
2018-09-19 22:01:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6447291676724600832,Congrats Jonny
2018-09-14 10:54:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6446061867084374016,"Amongst good company! Congrats folks!"
2018-09-12 21:09:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6445749900843065344,More details https://www.meetup.com/Talkabot/events/253978119/
2018-08-31 22:04:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6440036952342298625,Congrats Ephy
2018-08-22 22:49:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6438163754684346368,Congrats Luis
2018-08-01 16:26:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6430040923111067648,It’s true !!
2018-07-27 02:23:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6428387500431073281,Also interesting to see Cisco all alone in the lead for never-clouder orgs now.
2018-07-27 00:27:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6428346929897439232,Very exciting - this market is seldom boring!
2018-06-28 13:03:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6417797073223114752,👏
2018-05-17 20:41:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6402722779111788544,"we had the data.world guys present at our meetup, super smart, super nice guys."
2018-05-03 19:21:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6397843982516256768,"Congrats!"
2018-03-13 19:22:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6379113782337171456,"Congrats! Looking forward to seeing what you build!"
2018-02-09 17:24:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6367623695275565056,"I think something that is lost from the stakeholder relationship, and making them also shareholders is created unwarranted stress on the economic success and future of a company in a way that prevents you from doing your best work. It's hard enough creating value while also fretting over the lights staying on. A good management team can isolate their team from the roller coaster while also keeping them in the loop through strategic growth milestone stories."
2018-01-25 14:07:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6362294622571552768,"Read more on our blog: https://blog.howdy.ai/bots-on-the-web-bots-in-your-app-botkit-anywhere-ce6e9498b3a6"
2017-11-15 14:11:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6336229174713339904,It's true! Would you put a human on a task with no experience or training?
2017-08-08 20:48:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6300557950121443328,"Officially the coolest company name i know someone who works at"
2015-03-26 21:28:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5986497080552673280,Looks great!
2013-07-16 17:30:20,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A241858861-258219599,"Same job, new bosses! Looking forward to working with new products and platforms."
2013-05-06 04:03:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5736190895800201216,Also their perceived value is dictated usually by the idle rich
2013-05-06 04:03:11,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A9248870-238279033,Also their perceived value is dictated usually by the idle rich
