Action,Date,Ad Title/Id,Page/App
Impression,2025/01/21,420555334,nbcnews.com
Impression,2025/01/22,420534944,thehill.com
Impression,2025/01/22,420553714,microsoftcasualgames.com
Impression,2025/01/22,420573804,bbc.com
Impression,2025/01/22,563896233,microsoftcasualgames.com
Impression,2025/01/23,420555334,moneywise.com
Impression,2025/01/23,420555334,nbcnews.com
Impression,2025/01/23,420573804,nbcnews.com
Impression,2025/01/24,420555334,thehill.com
Impression,2025/01/24,94709274,thehill.com
Impression,2025/01/25,420573804,unilad.com
Impression,2025/01/28,267437026,moneywise.com
Impression,2025/01/28,511515633,moneywise.com
Impression,2025/01/29,563877503,microsoftcasualgames.com
Impression,2025/01/29,574406666,microsoftcasualgames.com
Impression,2025/01/31,420535344,vox.com
Impression,2025/01/31,620289136,vox.com
Impression,2025/02/02,420573804,usmagazine.com
Impression,2025/02/03,570049244,www.boredpanda.com
Impression,2025/02/03,621538156,www.boredpanda.com
Impression,2025/02/06,511496363,capitalizemytitle.com
Impression,2025/02/08,510443374,comicbook.com
Impression,2025/02/08,569322794,nypost.com
Impression,2025/02/08,611592836,nypost.com
Impression,2025/02/08,624315606,thehill.com
Impression,2025/02/10,569350834,washingtonpost.com
Impression,2025/02/10,570041934,washingtonpost.com
Impression,2025/02/11,610420696,nypost.com
Impression,2025/02/13,587068543,microsoftcasualgames.com
Impression,2025/02/14,621452666,techradar.com
Impression,2025/02/18,420534944,quora.com
Impression,2025/02/18,537380054,vox.com
Impression,2025/02/18,569350834,nypost.com
Impression,2025/02/18,612485136,AP news
Impression,2025/02/18,612531996,AP news
Impression,2025/02/18,612531996,vox.com
Impression,2025/02/18,625061436,vox.com
Impression,2025/02/20,631654736,microsoftcasualgames.com
Impression,2025/02/23,420573804,time.com
Impression,2025/02/23,484998814,time.com
Impression,2025/02/23,485043214,time.com
Impression,2025/02/24,619136176,microsoftcasualgames.com
Impression,2025/02/25,511496613,mail.yahoo.com
Impression,2025/02/25,558512473,mail.yahoo.com
Impression,2025/02/25,558929053,mail.yahoo.com
Impression,2025/02/25,558967623,mail.yahoo.com
Click,2025/02/26,574406666,microsoftcasualgames.com
Click,2025/02/26,594689363,microsoftcasualgames.com
Impression,2025/02/26,420555334,microsoftcasualgames.com
Impression,2025/02/26,574406666,microsoftcasualgames.com
Impression,2025/02/26,594689363,microsoftcasualgames.com
Impression,2025/02/27,420535624,nytimes.com
Impression,2025/02/27,420545424,nytimes.com
Impression,2025/02/28,575208394,marketwatch.com
Impression,2025/02/28,575263634,marketwatch.com
Impression,2025/02/28,575888704,marketwatch.com
Impression,2025/02/28,589626564,marketwatch.com
Impression,2025/02/28,590104704,marketwatch.com
Impression,2025/02/28,590118574,marketwatch.com
Impression,2025/02/28,594983063,msnbc.com
Impression,2025/02/28,619603773,marketwatch.com
Impression,2025/02/28,622144596,marketwatch.com
Impression,2025/03/01,636863416,microsoftcasualgames.com
Click,2025/03/02,619136176,microsoftcasualgames.com
Impression,2025/03/02,420555334,microsoftcasualgames.com
Impression,2025/03/02,558956163,microsoftcasualgames.com
Impression,2025/03/02,574406666,microsoftcasualgames.com
Impression,2025/03/02,575208394,thestreet.com
Impression,2025/03/02,604307586,nypost.com
Impression,2025/03/02,607767366,nypost.com
Impression,2025/03/02,607796466,azcentral.com
Impression,2025/03/02,613219036,nypost.com
Impression,2025/03/02,619136176,microsoftcasualgames.com
Impression,2025/03/02,632598776,Sovrn_Display_xAPI
Impression,2025/03/03,358140174,microsoftcasualgames.com
Impression,2025/03/03,420555334,microsoftcasualgames.com
Impression,2025/03/03,420573804,microsoftcasualgames.com
Impression,2025/03/03,558956163,microsoftcasualgames.com
Impression,2025/03/03,574406666,microsoftcasualgames.com
Impression,2025/03/03,612057346,microsoftcasualgames.com
Impression,2025/03/03,625598463,microsoftcasualgames.com
Impression,2025/03/03,625968983,nypost.com
Impression,2025/03/03,625971673,space.com
Impression,2025/03/03,626089773,nypost.com
Impression,2025/03/03,631706496,microsoftcasualgames.com
Impression,2025/03/03,93772094,microsoftcasualgames.com
Click,2025/03/04,438478624,microsoftcasualgames.com
Impression,2025/03/04,358082674,detroitnews.com
Impression,2025/03/04,438478624,microsoftcasualgames.com
Impression,2025/03/04,537332954,microsoftcasualgames.com
Impression,2025/03/04,565360194,nypost.com
Impression,2025/03/04,585823464,nbcnews.com
Impression,2025/03/04,590404253,detroitnews.com
Impression,2025/03/04,610420716,nypost.com
Impression,2025/03/04,619136176,microsoftcasualgames.com
Impression,2025/03/04,629481173,quora.com
Impression,2025/03/04,631597566,nypost.com
Impression,2025/03/04,636501406,nypost.com
Impression,2025/03/04,639263646,cbsnews.com
Impression,2025/03/05,358082734,latimes.com
Impression,2025/03/05,358082734,nbcnews.com
Impression,2025/03/05,358130934,latimes.com
Impression,2025/03/05,485043214,nbcnews.com
Impression,2025/03/05,575263634,thestreet.com
Impression,2025/03/05,585884644,nypost.com
Impression,2025/03/05,639721866,nypost.com
Impression,2025/03/06,103392653,onceuponachef.com
Impression,2025/03/06,420517784,onceuponachef.com
Impression,2025/03/06,563371243,britannica.com
Impression,2025/03/06,575208394,marketwatch.com
Impression,2025/03/06,575263634,marketwatch.com
Impression,2025/03/06,575940284,marketwatch.com
Impression,2025/03/06,629497693,newsweek.com
Impression,2025/03/06,639615296,britannica.com
Impression,2025/03/06,639701426,britannica.com
Impression,2025/03/06,639701426,nypost.com
Impression,2025/03/06,641259976,britannica.com
Impression,2025/03/07,103389543,sfgate.com
Impression,2025/03/07,598353964,newsweek.com
Impression,2025/03/07,629497693,newsweek.com
Impression,2025/03/07,639686636,abc15.com
Impression,2025/03/08,358140174,microsoftcasualgames.com
Impression,2025/03/08,485043214,microsoftcasualgames.com
Impression,2025/03/08,624876936,microsoftcasualgames.com
Impression,2025/03/08,93772094,microsoftcasualgames.com
Impression,2025/03/09,103389543,nytimes.com
Impression,2025/03/09,358082734,microsoftcasualgames.com
Impression,2025/03/09,420573804,microsoftcasualgames.com
Impression,2025/03/09,511496613,thestreet.com
Impression,2025/03/09,575962424,microsoftcasualgames.com
Impression,2025/03/09,592328424,newsweek.com
Impression,2025/03/09,629345233,newsweek.com
Impression,2025/03/09,629497693,newsweek.com
Impression,2025/03/09,629892743,microsoftcasualgames.com
Impression,2025/03/09,94709354,microsoftcasualgames.com
Impression,2025/03/10,358082734,quora.com
Impression,2025/03/10,358140174,quora.com
Impression,2025/03/10,485043214,quora.com
Impression,2025/03/10,641291476,mail.yahoo.com
Impression,2025/03/10,94709354,quora.com
Impression,2025/03/11,271486796,newsweek.com
Impression,2025/03/11,358082734,bbc.com
Impression,2025/03/11,358130934,nytimes.com
Impression,2025/03/11,485043214,microsoftcasualgames.com
Impression,2025/03/11,551157223,newsweek.com
Impression,2025/03/11,589589034,newsweek.com
Impression,2025/03/11,589965794,newsweek.com
Impression,2025/03/11,604307586,microsoftcasualgames.com
Impression,2025/03/11,607786726,microsoftcasualgames.com
Impression,2025/03/11,622604856,newsweek.com
Impression,2025/03/11,629335763,newsweek.com
Impression,2025/03/11,636485016,theverge.com
Impression,2025/03/11,93772094,dictionary.com
Impression,2025/03/11,94709274,nytimes.com
Impression,2025/03/11,94709354,latimes.com
Impression,2025/03/12,358082734,nytimes.com
Impression,2025/03/12,358130934,nytimes.com
Impression,2025/03/12,359598514,nypost.com
Impression,2025/03/12,377419276,nypost.com
Impression,2025/03/12,590922403,merriam-webster.com
Impression,2025/03/12,615050773,newsweek.com
Impression,2025/03/12,628613126,merriam-webster.com
Impression,2025/03/12,638416793,newsweek.com
Impression,2025/03/13,126165994,microsoftcasualgames.com
Impression,2025/03/13,359598514,AP news
Impression,2025/03/13,485043214,techcrunch.com
Impression,2025/03/13,591111023,AP news
Impression,2025/03/13,626148553,AP news
Impression,2025/03/13,638421303,newsweek.com
Impression,2025/03/14,126165994,usatoday.com
Impression,2025/03/14,141537854,mysanantonio.com
Impression,2025/03/14,141537854,usatoday.com
Impression,2025/03/14,358140174,mysanantonio.com
Impression,2025/03/14,359598514,mysanantonio.com
Impression,2025/03/14,359598514,nypost.com
Impression,2025/03/14,359598514,usatoday.com
Impression,2025/03/14,485043214,usatoday.com
Impression,2025/03/15,359598514,nypost.com
Impression,2025/03/15,485043214,tomsguide.com
Impression,2025/03/16,126165684,microsoftcasualgames.com
Impression,2025/03/16,126165994,microsoftcasualgames.com
Impression,2025/03/16,126166284,microsoftcasualgames.com
Impression,2025/03/16,141537854,bbc.com
Impression,2025/03/16,141537854,nytimes.com
Impression,2025/03/16,358082674,microsoftcasualgames.com
Impression,2025/03/16,358130934,microsoftcasualgames.com
Impression,2025/03/16,359575694,nypost.com
Impression,2025/03/16,359598514,bbc.com
Impression,2025/03/16,359598514,newsweek.com
Impression,2025/03/16,359598514,nypost.com
Impression,2025/03/16,377419276,Fortune
Impression,2025/03/16,377419276,newsweek.com
Impression,2025/03/16,420555334,microsoftcasualgames.com
Impression,2025/03/16,592472884,newsweek.com
Impression,2025/03/16,615012893,newsweek.com
Impression,2025/03/16,629892723,newsweek.com
Impression,2025/03/17,141537854,aol.com
Impression,2025/03/17,141537854,bbc.com
Impression,2025/03/17,141537854,investopedia.com
Impression,2025/03/17,359575694,newsweek.com
Impression,2025/03/17,359575694,nypost.com
Impression,2025/03/17,359598514,newsweek.com
Impression,2025/03/17,359598514,nypost.com
Impression,2025/03/17,359598514,thehill.com
Impression,2025/03/17,359598514,xAPI Web Test Site
Impression,2025/03/17,377419276,cbsnews.com
Impression,2025/03/18,359575694,nypost.com
Impression,2025/03/18,359598514,nypost.com
Impression,2025/03/18,377419276,nypost.com
Impression,2025/03/18,420517784,microsoftcasualgames.com
Impression,2025/03/18,558956163,microsoftcasualgames.com
Impression,2025/03/19,126165994,microsoftcasualgames.com
Impression,2025/03/19,126166284,microsoftcasualgames.com
Impression,2025/03/19,359598514,newsweek.com
Impression,2025/03/19,359598514,nypost.com
Impression,2025/03/19,636485016,nypost.com
Impression,2025/03/20,359575694,nypost.com
Impression,2025/03/20,359598514,newsweek.com
Impression,2025/03/20,359598514,nypost.com
Impression,2025/03/20,359598514,thekitchn.com
Impression,2025/03/20,377419276,nypost.com
Impression,2025/03/21,359575694,nypost.com
Impression,2025/03/21,359598514,nypost.com
Impression,2025/03/22,359575694,nypost.com
Impression,2025/03/22,359598514,nypost.com
Impression,2025/03/23,126166284,microsoftcasualgames.com
Impression,2025/03/23,359598514,nypost.com
Impression,2025/03/23,377419276,nypost.com
Impression,2025/03/24,359575694,msn.com
Impression,2025/03/24,359598514,merriam-webster.com
Impression,2025/03/24,359598514,msn.com
Impression,2025/03/24,359598514,nypost.com
Impression,2025/03/24,377419276,nypost.com
Impression,2025/03/24,630648994,nypost.com
Impression,2025/03/25,359598514,nypost.com
Impression,2025/03/25,359598514,redfin.com
Impression,2025/03/26,126165994,wordfinder.yourdictionary.com
Impression,2025/03/26,359575694,AP news
Impression,2025/03/26,359575694,wordfinder.yourdictionary.com
Impression,2025/03/26,359598514,accuweather.com
Impression,2025/03/26,359598514,nypost.com
Impression,2025/03/26,359598514,speedtest.net
Impression,2025/03/26,359598514,weather.com
Impression,2025/03/26,359598514,wordfinder.yourdictionary.com
Impression,2025/03/26,377419276,AP news
Impression,2025/03/26,377419276,azcentral.com
Impression,2025/03/26,377419276,speedtest.net
Impression,2025/03/26,420545424,speedtest.net
Impression,2025/03/26,485043214,speedtest.net
Impression,2025/03/26,623328614,speedtest.net
Impression,2025/03/26,93772494,thehill.com
Impression,2025/03/27,359575694,newsweek.com
Impression,2025/03/27,359575694,nypost.com
Impression,2025/03/27,359575694,thestreet.com
Impression,2025/03/27,359575694,usatoday.com
Impression,2025/03/27,359598514,msn.com
Impression,2025/03/27,359598514,newsweek.com
Impression,2025/03/27,359598514,nypost.com
Impression,2025/03/27,377419276,newsweek.com
Impression,2025/03/27,420555334,marketwatch.com
Impression,2025/03/28,563877503,microsoftcasualgames.com
Impression,2025/03/28,574406666,microsoftcasualgames.com
Impression,2025/03/28,603101574,microsoftcasualgames.com
Impression,2025/03/29,420517784,microsoftcasualgames.com
Impression,2025/03/29,484998814,speedtest.net
Impression,2025/03/30,103392653,yahoo.com
Impression,2025/03/31,420555334,ndtv.com
Impression,2025/03/31,511098484,nypost.com
Impression,2025/03/31,630763534,nypost.com
Impression,2025/03/31,657421626,microsoftcasualgames.com
Impression,2025/04/01,103389543,upworthy.com
Impression,2025/04/01,420573804,upworthy.com
Impression,2025/04/01,490325804,upworthy.com
Impression,2025/04/01,574406666,newsweek.com
Impression,2025/04/01,623336484,upworthy.com
Impression,2025/04/02,558956163,microsoftcasualgames.com
Impression,2025/04/02,635569274,microsoftcasualgames.com
Impression,2025/04/02,649718753,microsoftcasualgames.com
Impression,2025/04/02,653019523,microsoftcasualgames.com
Impression,2025/04/02,657421626,microsoftcasualgames.com
Impression,2025/04/05,657737976,thestreet.com
Impression,2025/04/06,601999964,Sudoku.com
Impression,2025/04/06,634433756,alexandracooks.com
Impression,2025/04/06,634433756,clutchpoints.com
Impression,2025/04/06,635569274,microsoftcasualgames.com
Impression,2025/04/06,649605793,alexandracooks.com
Impression,2025/04/06,654873856,weather.com
Impression,2025/04/06,655736883,microsoftcasualgames.com
Impression,2025/04/06,665020326,microsoftcasualgames.com
Impression,2025/04/07,665020326,microsoftcasualgames.com
Impression,2025/04/08,551157223,microsoftcasualgames.com
Impression,2025/04/08,649718753,finance.yahoo.com
Impression,2025/04/10,420534944,finance.yahoo.com
Impression,2025/04/11,558967623,microsoftcasualgames.com
Impression,2025/04/11,649605793,microsoftcasualgames.com
Impression,2025/04/11,649718753,microsoftcasualgames.com
Impression,2025/04/11,668864456,microsoftcasualgames.com
Impression,2025/04/13,374018554,yahoo.com
Impression,2025/04/13,374059904,yahoo.com
Impression,2025/04/13,640660664,yahoo.com
Click,2025/04/14,644995184,microsoftcasualgames.com
Impression,2025/04/14,358082674,microsoftcasualgames.com
Impression,2025/04/14,358082734,microsoftcasualgames.com
Impression,2025/04/14,420573804,microsoftcasualgames.com
Impression,2025/04/14,438494064,microsoftcasualgames.com
Impression,2025/04/14,490325804,microsoftcasualgames.com
Impression,2025/04/14,558956163,microsoftcasualgames.com
Impression,2025/04/14,565612624,microsoftcasualgames.com
Impression,2025/04/14,574406666,microsoftcasualgames.com
Impression,2025/04/14,589936304,microsoftcasualgames.com
Impression,2025/04/14,636022724,microsoftcasualgames.com
Impression,2025/04/14,644995184,microsoftcasualgames.com
Impression,2025/04/14,666359386,microsoftcasualgames.com
Impression,2025/04/14,668908996,microsoftcasualgames.com
Impression,2025/04/14,669044666,microsoftcasualgames.com
Impression,2025/04/14,669171676,microsoftcasualgames.com
Impression,2025/04/14,93772094,microsoftcasualgames.com
Impression,2025/04/14,94709354,microsoftcasualgames.com
Impression,2025/04/15,358140174,microsoftcasualgames.com
Impression,2025/04/15,617593676,microsoftcasualgames.com
Impression,2025/04/15,617624046,microsoftcasualgames.com
Impression,2025/04/15,641124274,microsoftcasualgames.com
Impression,2025/04/15,644182364,microsoftcasualgames.com
Impression,2025/04/15,649605793,finance.yahoo.com
Impression,2025/04/15,666431456,microsoftcasualgames.com
Impression,2025/04/15,668909126,microsoftcasualgames.com
Impression,2025/04/15,669145096,microsoftcasualgames.com
Impression,2025/04/16,641143194,microsoftcasualgames.com
Impression,2025/04/16,668724656,microsoftcasualgames.com
Impression,2025/04/18,485043214,microsoftcasualgames.com
Impression,2025/04/18,490334054,microsoftcasualgames.com
Impression,2025/04/18,574406666,microsoftcasualgames.com
Impression,2025/04/18,641171974,microsoftcasualgames.com
Impression,2025/04/18,644764524,microsoftcasualgames.com
Impression,2025/04/18,647539904,ebay.com
Impression,2025/04/18,675902046,microsoftcasualgames.com
Impression,2025/04/19,358082674,makeuseof.com
Impression,2025/04/19,358082734,makeuseof.com
Impression,2025/04/19,358130934,makeuseof.com
Impression,2025/04/19,574406666,microsoftcasualgames.com
Impression,2025/04/19,589800964,microsoftcasualgames.com
Impression,2025/04/19,641153394,microsoftcasualgames.com
Impression,2025/04/19,644764524,microsoftcasualgames.com
Impression,2025/04/19,647469214,makeuseof.com
Impression,2025/04/19,647469224,makeuseof.com
Impression,2025/04/19,647508044,makeuseof.com
Impression,2025/04/19,662111643,yahoo.com
Impression,2025/04/19,93772494,microsoftcasualgames.com
Impression,2025/04/19,94709274,microsoftcasualgames.com
Impression,2025/04/20,420555334,foodiecrush.com
Impression,2025/04/20,620213846,foodiecrush.com
Impression,2025/04/20,635340314,microsoftcasualgames.com
Impression,2025/04/20,641103924,microsoftcasualgames.com
Impression,2025/04/20,641173584,microsoftcasualgames.com
Impression,2025/04/20,644182464,microsoftcasualgames.com
Impression,2025/04/20,644764524,microsoftcasualgames.com
Impression,2025/04/20,647224504,yahoo.com
Impression,2025/04/20,647469224,microsoftcasualgames.com
Impression,2025/04/20,663978483,microsoftcasualgames.com
Impression,2025/04/20,669117436,msn.com
Impression,2025/04/20,94709274,foodiecrush.com
Click,2025/04/21,621452666,AP news
Impression,2025/04/21,358130934,microsoftcasualgames.com
Impression,2025/04/21,420573804,microsoftcasualgames.com
Impression,2025/04/21,594611253,AP news
Impression,2025/04/21,613705956,AP news
Impression,2025/04/21,621452666,AP news
Impression,2025/04/21,641103014,microsoftcasualgames.com
Impression,2025/04/21,641153394,microsoftcasualgames.com
Impression,2025/04/21,647508044,variety.com
Impression,2025/04/21,647539904,microsoftcasualgames.com
Impression,2025/04/21,647539904,variety.com
Impression,2025/04/21,661641103,AP news
Impression,2025/04/21,662278183,AP news
Impression,2025/04/21,666227246,AP news
Impression,2025/04/21,668741926,microsoftcasualgames.com
Impression,2025/04/22,540082586,AP news
Impression,2025/04/22,636171244,bulbapedia.bulbagarden.net
Impression,2025/04/22,643435176,AP news
Impression,2025/04/22,647508044,ebay.co.uk
Impression,2025/04/22,654334596,bulbapedia.bulbagarden.net
Impression,2025/04/22,654361946,bulbapedia.bulbagarden.net
Impression,2025/04/22,655249413,bulbapedia.bulbagarden.net
Impression,2025/04/22,655288973,mail.yahoo.com
Impression,2025/04/22,663185873,bulbapedia.bulbagarden.net
Impression,2025/04/22,668936576,AP news
Impression,2025/04/22,670694506,bulbapedia.bulbagarden.net
Impression,2025/04/22,678516616,bulbapedia.bulbagarden.net
Impression,2025/04/23,483049916,microsoftcasualgames.com
Impression,2025/04/23,540082586,microsoftcasualgames.com
Impression,2025/04/23,640962204,AP news
Impression,2025/04/23,641133484,microsoftcasualgames.com
Impression,2025/04/23,641153394,microsoftcasualgames.com
Impression,2025/04/23,643396706,microsoftcasualgames.com
Impression,2025/04/24,358140174,thestreet.com
Impression,2025/04/24,439704016,microsoftcasualgames.com
Impression,2025/04/24,574406666,microsoftcasualgames.com
Impression,2025/04/24,641133484,microsoftcasualgames.com
Impression,2025/04/24,641153394,microsoftcasualgames.com
Impression,2025/04/24,666398186,microsoftcasualgames.com
Impression,2025/04/24,673841916,microsoftcasualgames.com
Impression,2025/04/25,358082734,people.com
Impression,2025/04/25,483049916,microsoftcasualgames.com
Impression,2025/04/25,598554964,AP news
Impression,2025/04/25,647469224,ebay.com
Impression,2025/04/25,649718753,microsoftcasualgames.com
Impression,2025/04/25,651371056,AP news
Impression,2025/04/25,664112193,AP news
Impression,2025/04/25,666215586,AP news
Impression,2025/04/25,670328756,microsoftcasualgames.com
Impression,2025/04/25,671578283,microsoftcasualgames.com
Impression,2025/04/25,681777866,microsoftcasualgames.com
Impression,2025/04/26,598533104,AP news
Impression,2025/04/26,641154174,microsoftcasualgames.com
Impression,2025/04/26,644764524,microsoftcasualgames.com
Impression,2025/04/26,648125984,AP news
Impression,2025/04/26,653382174,AP news
Impression,2025/04/26,661538423,microsoftcasualgames.com
Impression,2025/04/26,664112193,AP news
Impression,2025/04/26,681779396,microsoftcasualgames.com
Impression,2025/04/26,681911946,microsoftcasualgames.com
Impression,2025/04/27,641103014,microsoftcasualgames.com
Impression,2025/04/27,648125984,AP news
Impression,2025/04/27,654150194,AP news
Impression,2025/04/28,256497966,microsoftcasualgames.com
Impression,2025/04/28,420555334,microsoftcasualgames.com
Impression,2025/04/28,490325804,yahoo.com
Impression,2025/04/28,490334054,yahoo.com
Impression,2025/04/28,621452666,AP news
Impression,2025/04/28,644496474,microsoftcasualgames.com
Impression,2025/04/28,644764524,microsoftcasualgames.com
Impression,2025/04/28,648040944,microsoftcasualgames.com
Impression,2025/04/28,649718753,microsoftcasualgames.com
Impression,2025/04/28,653191414,microsoftcasualgames.com
Impression,2025/04/28,656729104,microsoftcasualgames.com
Impression,2025/04/28,656935954,AP news
Impression,2025/04/28,656961164,AP news
Impression,2025/04/29,621406196,AP news
Impression,2025/04/29,651371056,AP news
Impression,2025/04/29,654150194,AP news
Impression,2025/04/29,664112193,AP news
Impression,2025/04/29,671578283,microsoftcasualgames.com
Impression,2025/04/30,155671674,microsoftcasualgames.com
Impression,2025/04/30,420573804,cnet.com
Impression,2025/04/30,647261984,microsoftcasualgames.com
Impression,2025/04/30,655373773,microsoftcasualgames.com
Impression,2025/04/30,656980794,AP news
Impression,2025/04/30,670696626,AP news
Impression,2025/04/30,681881366,microsoftcasualgames.com
Impression,2025/05/01,616000976,AP news
Impression,2025/05/01,621452666,AP news
Impression,2025/05/01,654150194,AP news
Impression,2025/05/01,666247076,AP news
Impression,2025/05/01,670696626,AP news
Impression,2025/05/01,684563506,AP news
Impression,2025/05/02,439704016,microsoftcasualgames.com
Impression,2025/05/02,657084204,microsoftcasualgames.com
Impression,2025/05/06,358082674,marca.com
Impression,2025/05/07,684901856,mail.yahoo.com
Impression,2025/05/08,358130934,hollywoodreporter.com
Impression,2025/05/12,685055796,ebay.co.uk
Impression,2025/05/13,486410346,mail.yahoo.com
Impression,2025/05/13,649605793,mail.yahoo.com
Impression,2025/05/13,649718753,mail.yahoo.com
Impression,2025/05/13,660939544,mail.yahoo.com
Impression,2025/05/13,667815554,mail.yahoo.com
Impression,2025/05/13,667820824,mail.yahoo.com
Impression,2025/05/13,669983294,mail.yahoo.com
Impression,2025/05/13,675907536,mail.yahoo.com
Impression,2025/05/13,680000933,mail.yahoo.com
Impression,2025/05/13,684485566,mail.yahoo.com
Impression,2025/05/13,691931996,mail.yahoo.com
Impression,2025/05/13,692230866,mail.yahoo.com
Impression,2025/05/13,692435886,mail.yahoo.com
Impression,2025/05/13,695394816,mail.yahoo.com
Impression,2025/05/15,685035296,Sudoku.com
Impression,2025/05/17,662286893,awfulannouncing.com
Impression,2025/05/20,669682234,themediterraneandish.com
Impression,2025/05/26,536011023,br.investing.com
Impression,2025/05/29,653759054,eenadu.net
Impression,2025/06/07,636171244,ebay.com
Impression,2025/06/16,679467933,ebay.com
Impression,2025/06/26,702337704,mail.yahoo.com
Impression,2025/06/26,743351426,mail.yahoo.com
Impression,2025/06/27,691146974,thedailybeast.com
Impression,2025/06/27,709088693,thedailybeast.com
Impression,2025/06/30,694858884,AP news
Impression,2025/06/30,694894884,AP news
Impression,2025/06/30,699816674,NBCU_STREAMING
Impression,2025/07/01,702582344,gizmodo.com
Impression,2025/07/04,684485566,yahoo.com
Impression,2025/07/04,743933716,yahoo.com
Impression,2025/07/04,748384206,yahoo.com
Impression,2025/07/05,702804764,yahoo.com
Impression,2025/07/07,718807916,screenrant.com
Impression,2025/07/07,718865446,screenrant.com
Impression,2025/07/07,718922326,screenrant.com
Impression,2025/07/07,722262203,yahoo.com
Impression,2025/07/07,741221406,yahoo.com
Impression,2025/07/08,681828066,screenrant.com
Impression,2025/07/08,681910516,screenrant.com
Impression,2025/07/08,702708784,screenrant.com
Impression,2025/07/09,681828066,screenrant.com
Impression,2025/07/09,748237866,screenrant.com
Impression,2025/07/09,748254736,screenrant.com
Impression,2025/07/09,748282996,screenrant.com
Impression,2025/07/10,755175736,eenadu.net
Impression,2025/07/13,694939504,Roku Channel
Impression,2025/07/13,694981554,Roku Channel
Impression,2025/07/13,694991424,Roku Channel
Impression,2025/07/14,410440023,king5.com
Impression,2025/07/14,706462104,usatoday.com
Impression,2025/07/14,755220356,king5.com
Impression,2025/07/15,755175736,detroitnews.com
Impression,2025/07/16,706462104,usatoday.com
Impression,2025/07/16,707018104,usatoday.com
Impression,2025/07/18,662983813,yahoo.com
Impression,2025/07/18,719917993,yahoo.com
Impression,2025/07/18,755204066,yahoo.com
Impression,2025/07/19,589801734,yahoo.com
Impression,2025/07/19,749605666,usatoday.com
