Login Date,IP Address,User Agent,Login Type
Thu Aug 03 14:23:57 UTC 2023,2601:642:4c04:8825:e808:f65e:c9fa:edfc,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/115.1  Mobile/15E148 Safari/605.1.15",Login
Tue Aug 08 15:49:09 UTC 2023,2001:4898:80e8:37:7a82:ca9d:431:a567,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36 Edg/115.0.1901.188",Login
Tue Aug 15 16:16:46 UTC 2023,2001:4898:80e8:9:d9dd:3f0c:b171:7076,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36 Edg/115.0.1901.203",Login
Tue Aug 22 13:32:54 UTC 2023,2601:603:f7f:9810:2069:65f3:31fb:b34c,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari/605.1.15",Login
Sat Aug 26 00:45:05 UTC 2023,2601:603:f7f:9810:1d34:2c15:e924:4b81,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1",Login
Sat Aug 26 00:45:06 UTC 2023,2601:603:f7f:9810:1d34:2c15:e924:4b81,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1",Login
Fri Sep 08 19:26:25 UTC 2023,2601:603:f7f:9810:7909:358e:1796:f377,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/117.2  Mobile/15E148 Safari/605.1.15",Login
Sat Sep 09 01:48:16 UTC 2023,2601:603:f7f:9810:29d0:5904:3abd:260a,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/117.2  Mobile/15E148 Safari/605.1.15",Login
Fri Sep 22 21:46:29 UTC 2023,2601:603:f7f:9810:e05e:558:c9c3:c417,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.31",Login
Wed Sep 27 13:01:36 UTC 2023,2601:603:f7f:9810:f042:18f:82f5:836,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/117.3  Mobile/15E148 Safari/605.1.15",Login
Wed Sep 27 18:49:39 UTC 2023,2001:4898:80e8:1:3a1c:cf95:90c5:af53,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.31",Login
Sun Nov 19 16:27:15 UTC 2023,2601:603:f7f:9810:b44d:e8e4:b01d:fed0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/119.2  Mobile/15E148 Safari/605.1.15",Login
Tue Dec 05 03:54:22 UTC 2023,2601:603:f7f:9810:38ab:6987:2b91:9c25,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/120.3  Mobile/15E148 Safari/605.1.15",Login
Fri Dec 15 03:18:45 UTC 2023,2601:603:f7f:9810:68f6:ba11:4d7c:ea33,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/120.4  Mobile/15E148 Safari/605.1.15",Login
Tue Dec 19 22:24:22 UTC 2023,2601:603:f7f:9810:2817:3aca:9749:52f1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/121.0  Mobile/15E148 Safari/605.1.15",Login
Wed Dec 20 20:57:57 UTC 2023,2601:603:f7f:9810:a573:96af:93e5:c5b9,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/121.0  Mobile/15E148 Safari/605.1.15",Login
Sat Dec 30 16:20:32 UTC 2023,2601:603:f7f:9810:6d25:cc51:aba1:53fb,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/121.0  Mobile/15E148 Safari/605.1.15",Login
Wed Jan 10 22:28:45 UTC 2024,2601:603:f7f:9810:f430:9631:c88:8e8f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Login
Tue Mar 26 20:12:19 UTC 2024,2601:603:f7f:9810:4dbb:c560:21e2:32d5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 Edg/123.0.0.0",Login
Thu Apr 04 20:01:05 UTC 2024,24.22.168.42,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 Edg/123.0.0.0",Login
Thu Apr 04 20:01:10 UTC 2024,24.22.168.42,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 Edg/123.0.0.0",Login
Mon Apr 22 23:00:39 UTC 2024,2601:603:f7f:9810:b9d0:8521:f6ed:ec5d,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",Login
Thu May 09 14:11:06 UTC 2024,2601:603:f7f:9810:d90d:b5:81df:8913,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",Login
Wed Jun 05 22:22:41 UTC 2024,2601:603:f7f:9810:61f9:1737:5148:a648,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0",Login
Sun Jun 09 00:27:40 UTC 2024,2601:603:f7f:add1:0:0:0:76,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",Login
Thu Jun 13 20:22:06 UTC 2024,2601:603:f7f:add1:0:0:0:be,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0",Login
Fri Jun 14 18:50:47 UTC 2024,2001:4898:80e8:35:664f:7688:60f2:5fec,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0",Login
Wed Jun 19 22:06:17 UTC 2024,2601:603:f7f:add1:0:0:0:be,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0",Login
Sun Jul 21 22:09:51 UTC 2024,24.16.152.147,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Mobile Safari/537.36 EdgA/126.0.0.0",Login
Tue Sep 10 02:39:30 UTC 2024,24.16.152.147,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1",Login
Tue Sep 24 19:08:13 UTC 2024,2001:4898:80e8:35:692c:62d1:6cea:da25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0 Teams/24256.2502.3123.124 (50)",Login
Wed Oct 02 19:53:44 UTC 2024,2001:4898:80e8:9:a5ab:2f86:d983:7d75,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0",Login
Mon Nov 04 15:43:04 UTC 2024,2601:603:f7f:ad8a:0:0:0:2a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0",Login
Tue Nov 12 18:45:21 UTC 2024,2607:fb90:ec80:13fb:add8:3f34:72d4:47b0,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",Login
Wed Nov 13 01:46:28 UTC 2024,2601:603:f7f:ad8a:0:0:0:fe,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15",Login
Wed Nov 13 16:15:24 UTC 2024,2601:603:f7f:ad8a:0:0:0:fe,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.30.4442.6 iPad:18.2,Login
Wed Nov 13 20:06:03 UTC 2024,2607:fb91:15ab:2d80:dc3c:7564:68ce:8be8,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.30.4442.6",Login
Wed Nov 13 20:06:44 UTC 2024,2607:fb91:15ab:2d80:dc3c:7564:68ce:8be8,LinkedIn/9.30.4442.6 CFNetwork/1568.300.101 Darwin/24.2.0,Login
Wed Nov 13 20:06:51 UTC 2024,2607:fb91:15ab:2d80:dc3c:7564:68ce:8be8,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.30.4442.6 iPad:18.2,Login
Wed Nov 13 20:06:53 UTC 2024,2607:fb91:15ab:2d80:dc3c:7564:68ce:8be8,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.30.4442.6 iPad:18.2,Login
Wed Nov 13 20:06:55 UTC 2024,2607:fb91:15ab:2d80:dc3c:7564:68ce:8be8,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.30.4442.6 iPad:18.2,Login
Wed Nov 13 20:06:56 UTC 2024,2607:fb91:15ab:2d80:dc3c:7564:68ce:8be8,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.30.4442.6 iPad:18.2,Login
Thu Nov 14 02:11:16 UTC 2024,2601:603:f7f:ad8a:0:0:0:2a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0",Login
Mon Nov 18 15:54:27 UTC 2024,2a09:bac3:c9de:1537:0:0:21d:37,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15",Login
Mon Nov 18 16:23:33 UTC 2024,2a09:bac3:c9df:1d37:0:0:2e9:74,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15",Login
Tue Nov 19 21:59:59 UTC 2024,2607:fb91:15c7:141f:1c8a:b72c:bc6c:ae80,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/131 Version/11.1.1 Safari/605.1.15",Login
Tue Nov 19 22:08:57 UTC 2024,2607:fb91:15c7:141f:1c8a:b72c:bc6c:ae80,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.30.4442.6",Login
Tue Nov 19 22:09:07 UTC 2024,2607:fb91:15c7:141f:1c8a:b72c:bc6c:ae80,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.30.4442.6 iPad:18.2,Login
Wed Nov 20 16:30:06 UTC 2024,2a02:26f7:c34d:81d0:0:0:0:2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15",Login
Thu Nov 21 17:48:58 UTC 2024,2a09:bac3:c9d8:119:0:0:1c:25c,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Safari/605.1.15",Login
Sat Nov 23 15:47:00 UTC 2024,2a02:26f7:c34d:81d0:0:e800:0:0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Safari/605.1.15",Login
Sat Nov 23 17:20:00 UTC 2024,2a02:26f7:c34d:81d0:0:e800:0:0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Safari/605.1.15",Login
Mon Dec 02 19:13:37 UTC 2024,2607:fb91:1e62:2d2:880a:8162:75d8:a8ee,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.30.4850",Login
Mon Dec 02 19:15:01 UTC 2024,2607:fb91:1e62:2d2:880a:8162:75d8:a8ee,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.30.4850 iPad:18.2,Login
Mon Dec 02 19:25:05 UTC 2024,2607:fb91:1e62:2d2:880a:8162:75d8:a8ee,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/131 Version/11.1.1 Safari/605.1.15",Login
Wed Dec 04 18:50:07 UTC 2024,2607:fb91:1e62:2d2:7ca8:1ac8:4f56:5b47,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/131 Version/11.1.1 Safari/605.1.15",Login
Thu Dec 05 21:09:36 UTC 2024,2a09:bac3:c9d9:1caa:0:0:2db:18,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15",Login
Fri Dec 06 20:50:24 UTC 2024,2a02:26f7:c35d:81d0:0:1000:0:a,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Mobile/15E148 Safari/604.1",Login
Fri Dec 06 22:08:51 UTC 2024,2a09:bac2:776c:1caa:0:0:2db:cb,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Safari/605.1.15",Login
Fri Dec 06 22:35:11 UTC 2024,2a09:bac2:c9db:154b:0:0:21f:b1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Safari/605.1.15",Login
Wed Dec 11 02:37:31 UTC 2024,2a09:bac2:c9d8:1caa:0:0:2db:9b,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Safari/605.1.15",Login
Thu Dec 12 16:54:08 UTC 2024,2a09:bac3:6699:119:0:0:1c:272,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Safari/605.1.15",Login
Thu Dec 12 17:14:56 UTC 2024,2601:603:f7f:ad8a:0:0:0:6f,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36",Login
Thu Dec 12 17:15:14 UTC 2024,2601:603:f7f:ad8a:0:0:0:6f,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36",Login
Thu Dec 12 17:16:16 UTC 2024,2a09:bac3:6699:119:0:0:1c:272,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Safari/605.1.15",Login
Thu Dec 12 18:06:04 UTC 2024,2601:603:f7f:ad8a:0:0:0:6f,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36",Login
Fri Dec 13 19:42:30 UTC 2024,2a09:bac2:c9d8:154b:0:0:21f:36,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15",Login
Fri Dec 13 20:07:08 UTC 2024,2a09:bac3:c9de:1d37:0:0:2e9:9d,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15",Login
Sun Dec 15 20:06:15 UTC 2024,2a09:bac3:c9de:1caa:0:0:2db:3c,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15",Login
Mon Dec 16 17:16:14 UTC 2024,2a09:bac3:65c2:1caa:0:0:2db:eb,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Safari/605.1.15",Login
Mon Dec 16 18:39:08 UTC 2024,2a09:bac3:c9de:119:0:0:1c:2ae,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Mobile/15E148 Safari/604.1",Login
Thu Dec 19 14:25:21 UTC 2024,2a04:4e41:3:76:0:0:9ce7:60d7,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1",Login
