Date,ShareLink,ShareCommentary,SharedUrl,MediaUrl,Visibility
2025-07-09 19:15:43,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7348791984213417985,"Fun little get-to-know-me interview AI for business patterns that work""
""""
""https://lnkd.in/gtrCj_7e""
""","","",MEMBER_NETWORK
2025-07-07 13:29:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7347980115257040896,It’s time to mention that I’m back from vacation :) Lets catchup!,"","",MEMBER_NETWORK
2025-07-04 15:39:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7346925652937216002,Work with Henry Jammes!!!!,"","",MEMBER_NETWORK
2025-07-03 16:42:28,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7346579089601794049,"I have been working with an incredible operations manager, EMi Spicer who is in danger of being unhoused, please consider helping her and the fur babies out: https://lnkd.in/gprQN4gG""
""""
""Also can reslly help your projects so if you need help there check out her page!",https://www.gofundme.com/f/help-emi-with-housing,"",MEMBER_NETWORK
2025-07-01 15:04:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7345829617640841216,"I had a great conversation with Krish Palaniappan about many topics, including deep philosophical questions about using GenAI, what it means to large dev teams, and what creativity truly is. It was a fun time!","","",MEMBER_NETWORK
2025-06-16 18:22:43,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7340443727787659264,"This was one of my favorite interviews so far this year! ""
""""
""""IN THIS EPISODE, ELI DAVIS SPEAKS WITH PETER SWIMM, A CONVERSATIONAL AI TECHNOLOGIST. PETER, THE FOUNDER OF TOLLVILLE, LLC, DISCUSSES HIS WORK IN DESIGNING AI TOOLS, THE BALANCE BETWEEN AUTOMATION AND HUMAN TOUCH, ETHICS IN AI DEVELOPMENT, AND SHARES HIS THOUGHTS ON THE INTEGRATION OF AI IN VARIOUS INDUSTRIES. THEY ALSO EXPLORE THE CULTURAL IMPACTS OF AI AND ITS POTENTIAL FOR CREATING ACCESSIBLE TECHNOLOGY.""""
""""
""""
""https://lnkd.in/gsZ2sy7n","","",MEMBER_NETWORK
2025-06-15 16:44:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7340056710683729921,Work with Taylor!!!,"","",MEMBER_NETWORK
2025-06-15 15:31:34,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7340038269117599744,Did OSX Tahoe put the Microsoft Copilot in it's new trash icon? Who can say?,"","",MEMBER_NETWORK
2025-06-12 15:56:28,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7338957372188479489,"Quick chat with Jed Morley about the challenges for PMs to ship products in this ""AI at any cost"" era:""
""""
""As the product owner, the bar for a “ready to ship” product has been raised much higher. Things that people accept as standard, especially regarding inferencing, are no longer expected to be there by default with minimal fuss. The hype cycle has perhaps done too good of a job preparing people for an AI-first future, and now we have to manage a lot of expectation setting and clear requirements when working on products that tout AI as a key feature.""
""""
""https://lnkd.in/gqiKKC2Y","","",MEMBER_NETWORK
2025-06-10 15:15:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7338222198182080513,This was a great discussion!,"","",MEMBER_NETWORK
2025-06-09 14:03:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7337841845382561792,"Its true, Henry Jammes is always this cool.","","",MEMBER_NETWORK
2025-06-03 14:01:47,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7335667017200357376,"Building better chatbots requires a blend of common sense and less conventional approaches.""
""""
""I recently had an insightful conversation with Jacintha Kurniawan about the challenges and pitfalls associated with developing these tools.","","",MEMBER_NETWORK
2025-05-28 17:00:54,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7333537767550832641,"Toilville is now offering consultations on Conversational AI! Would you like some help with planning or saving an out-of-control conversational AI project? ""
""""
""I am opening my calendar for private sessions to address your questions about all aspects of digitally transforming your business and processes with Conversational AI. DM me if you have any questions, or book using the link below.""
""""
""https://lnkd.in/g9QyMcEN","","",MEMBER_NETWORK
2025-05-28 16:52:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7333535769690550272,"I discussed AI with ARC Seattle on Seattle's WB Network affiliate!""
""""
""“Peter Swimm, a conversational AI expert and founder of Toilville, defines this type of artificial intelligence as technology that uses more casual, human-centered language that people tend to use during phone and video calls. “""
""""
""https://lnkd.in/g3fGBFJk",https://lnkd.in/g3fGBFJk,"",MEMBER_NETWORK
2025-05-27 20:23:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7333226442228412416,Tossed salad and scrambled regs: Talking Ai for the rest of us at the CW as a guest of Arc Seattle,"","",MEMBER_NETWORK
2025-05-27 17:30:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7333182855398756354,"I had a great conversation with Guy on ProRelevant's The Backstory on Marketing & AI. LLMs are impacting every industry, and we discuss the risks and possible rewards of using AI-powered tools to accelerate your business.""
""","","",MEMBER_NETWORK
2025-05-26 19:33:28,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7332851384716861440,"As much as I love the technical problem-solving we do at Toilville  at the end of the day, we are really just talking about people. Listen for a great conversation on what we get with modern AI and what we are missing in the rush to replace human intelligence.","","",MEMBER_NETWORK
2025-05-21 16:32:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7330993994170052609,"Love seeing the focus on incremental improvements versus launching new features: https://lnkd.in/egaBUuee""
""""
""It's going to be interesting to see how users intend to manage the orchestration of prompts in a system where everyone can claim to be the authority!","","",MEMBER_NETWORK
2025-05-16 17:56:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7329203063649394689,"Wild to see Microsoft laying off crafty employees who accomplished amazing work during a prolonged period of urgent ambiguity, while retaining those who complicated the process at almost every opportunity. ""
""""
""Well done!","","",MEMBER_NETWORK
2025-05-14 15:21:53,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7328439418162241537,Toilville office hours,"","",MEMBER_NETWORK
2025-05-14 15:20:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7328439058760695809,I'm hosting Toilville office hours. Make sure to attend it today!,"","",MEMBER_NETWORK
2025-05-12 18:12:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7327757495920218112,"Another may, another Microsoft build. I won't be there in person (this time I'm the penny pincher), but I have made a list of the most interesting talks you can preview here: https://lnkd.in/gTkevkR5","","",MEMBER_NETWORK
2025-05-07 15:07:19,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7325899038921293825,I'm hosting Toilville office hours. Make sure to attend it today.,"","",MEMBER_NETWORK
2025-05-06 14:37:03,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7325529032018534401,"I have been working on a new digital transformation framework, and I am starting to get to the point where feedback will be helpful""
""""
""https://lnkd.in/g5tpQv7c""
""""
""The Goals of the framework are to answer the following questions:""
""- Do I know the jobs I really should be doing in a system?""
""- Does the system have all the abilities it needs to successfully solve the problem set?""
""- Is this a fair, equitable, and enjoyable process for its human users?""
""- Are there external systems I can rely on to help solve the jobs?""
""- Are my systems and external ones doing a good job and trustworthy in many ways to solve problems?""
""- Can things be arbitrated fairly and equitably?""
""- How do human coworkers benefit from participation in the system immediately and long-term?""
""- Who owns the value generated by the system, and how is it reinvested back into the system to benefit all stakeholders?","","",MEMBER_NETWORK
2025-05-05 17:33:36,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7325211077783232514,Henry and the team did an excellent job managing the Rabobank journey. This session is going to be very informative.,"","",MEMBER_NETWORK
2025-05-01 02:00:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7323526620537925632,Stella is amazing ! Find a way to make this work!!,"","",MEMBER_NETWORK
2025-04-24 20:56:21,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7321275834172923905,"Office hours offer an opportunity to engage with the conversational AI community regarding questions about LLMs, NLU, best practices, and more. Please refrain from sharing any personal or private information, as this will be streamed and archived!","","",MEMBER_NETWORK
2025-04-23 13:59:32,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7320808550782447616,Agents are here! They mean it this time!,https://venturebeat.com/ai/microsoft-just-launched-powerful-ai-agents-that-could-completely-transform-your-workday-and-challenge-googles-workplace-dominance/,"",MEMBER_NETWORK
2025-04-21 16:49:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7320126535888162818,"I'm hosting Toilville office hours! We will be answering your questions and reviewing the new best practices guide from OpenAI. It's not bad, but also revealing about how it undermines Altman's hype aura. ","","",MEMBER_NETWORK
2025-04-21 16:34:04,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7320122662997868545,Questions about Conversational AI? Stop on by! We are also going to review https://lnkd.in/gMY-JZEG,"","",MEMBER_NETWORK
2025-04-17 01:26:59,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7318444836343201792,Jay is super talented and would bring a lot to your problem solving acumen!!,"","",MEMBER_NETWORK
2025-04-16 22:16:26,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7318396885105328148,"Copilot Studio announced support for Windows Server 2016!!""
""""
""Jokes aside, the fact that MCS couldn't use RPA was a huge gap for years, It's pretty cool it's important enough to be a target for this tooling.""
""""
""https://lnkd.in/gHD_KQHe","","",MEMBER_NETWORK
2025-04-15 17:32:03,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7317962928773545985,"Being pushed by your leadership to AI-a-size your processes? Read this article where Toilville talks to writer David Berry in this Reworked article about the risks, strategies, and how to avoid making costly mistakes in your first tentative steps in this new world.","","",MEMBER_NETWORK
2025-04-14 13:57:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7317546504062214145,Don’t get tricked by a surface pro! Toilville can help!,https://pressgazette.co.uk/publishers/digital-journalism/virtual-reality-the-widely-quoted-media-experts-who-are-not-what-they-seem/,"",MEMBER_NETWORK
2025-04-13 22:54:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7317319277760368640,If the ai bubble is dead ill settle for “api with an audit structure that can advertise their skills”: https://lnkd.in/gG5N2WxX,"","",MEMBER_NETWORK
2025-04-13 14:53:15,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7317198190443667456,Hire Ethan!!!,"","",MEMBER_NETWORK
2025-04-11 15:08:32,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7316477258997604352,"This is an excellent read about how the tunnel vision towards AI is harming customer relationships: https://lnkd.in/gQFUkKxa""
""""
""1. Customers are not a burden on revenue; investing in them ensures their loyalty!""
""2. Some actions are wise and some are simply the right thing to do, making it essential for any service-based business to ensure that clients can always engage with you for arbitration.""
""3. There are numerous ways to enhance these processes without relying on LLMs or AI! It's perfectly fine to spend less and achieve better results, honestly!""
""""
""Interested in learning more? Let's talk!","","",MEMBER_NETWORK
2025-04-09 15:31:58,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7315758380294328320,"Office hours offer an opportunity to engage with the conversational AI community regarding questions about LLMs, NLU, best practices, and more. Please refrain from sharing any personal or private information, as this will be streamed and archived!","","",MEMBER_NETWORK
2025-04-09 15:27:12,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7315757179523723264,"OFFICE HOURS ARE A PLACE TO JOIN THE CONVERSATIONAL AI COMMUNITY IN QUESTIONS ABOUT LLMS, NLU, BEST PRACTICES, AND MORE""
""""
""PLEASE DO NOT SHARE ANY PERSONAL OR PRIVATE INFORMATION, AS THIS WILL BE STREAMED AND ARCHIVED!","","",MEMBER_NETWORK
2025-04-09 15:08:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7315752595405320194,Going live with an Office hours test stream! Want to be a guest? https://lnkd.in/gGTV4bwG,"","",MEMBER_NETWORK
2025-04-09 15:06:56,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7315752081468862465,Toilville office hours,"","",MEMBER_NETWORK
2025-04-08 22:00:45,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7315493832832217088,Now we just need this in connectors!,"","",MEMBER_NETWORK
2025-04-07 22:44:10,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7315142372370141184,Henry and team have shipped so many missing features. Grab it!,"","",MEMBER_NETWORK
2025-04-07 19:53:01,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7315099297945907200,"Two fast thoughts here:""
""""
""The power platform has already been pitching this stuff as the value of the products THEY HAVE TODAY since November 2023. And now that promised value is here again, but in something else that is also still in preview. No, you don't get to know how much more it will cost, but rest assured, it won't be included with whatever a Copilot studio seat or m365 copilot pro license will be.""
""""
""Second, this is just lightly rewrapping access to the reasoning model. Still, I'd be seriously skeptical if it's any better than the previous method of wrapping prompts around an openAPI spec and calling it actions, connectors, agentic connectors, or whatever marketing missive came down from the mountain this week. ""
""""
""If you are building something and bet on the wrong horse, let's discuss ways to salvage your product or bypass the vagaries of the power platform altogether.","","",MEMBER_NETWORK
2025-04-05 03:25:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7314125912365486080,See its always five years away!,"","",MEMBER_NETWORK
2025-04-02 20:52:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7313302305833947140,AI for me but none for you? Find out the cruel truth about job hunts in 2025,"","",MEMBER_NETWORK
2025-03-31 20:40:59,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7312574657583357953,"Special shoutout to the people helping Toilville become the best darn thing. We love and support every one of you!""
""","","",MEMBER_NETWORK
2025-03-30 13:32:55,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7312104545117949953,This is going to be a good one!,"","",MEMBER_NETWORK
2025-03-29 15:44:05,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7311775161915961344,The main reason generative AI is net bad for consumers is that we will see countless dark adult Harry Potter stories filled with violence and explicit content before we ever get a entire second season of Square Pegs.,"","",MEMBER_NETWORK
2025-03-28 01:58:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7311204947633520640,I guess people didn’t prepare well enough for ai winter.,"","",MEMBER_NETWORK
2025-03-27 23:16:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7311164311219970052,"One of the best technology scams is to predict that difficult tasks will be achievable in five years, while impossible ones will omnipresent within ten.",https://www-cnbc-com.cdn.ampproject.org/c/s/www.cnbc.com/amp/2025/03/26/bill-gates-on-ai-humans-wont-be-needed-for-most-things.html,"",MEMBER_NETWORK
2025-03-27 17:39:53,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7311079531140771841,"Learn more from me and others about how to best approach adopting AI technology in your business processes (hint: its ""carefully"").","","",MEMBER_NETWORK
2025-03-26 13:41:28,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7310657141499928577,Someone has taught the eggheads at open ai a cool little trick about inspiration reproduction and they are using it as a loophole around copyright.,"","",MEMBER_NETWORK
2025-03-19 14:00:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7308125335848460288,My favorite way of getting out of writing chatbot copy is to write intentionally bad copy because people love giving notes.,"","",MEMBER_NETWORK
2025-03-18 00:37:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7307560769808650240,This is really cool! Now the bot can answer those teams cold calls :),"","",MEMBER_NETWORK
2025-03-17 23:46:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7307547876191084544,"Sat down with Jeff Wilser to discuss what is possible and what is risky in the world of Converstional AI. Have follow up questions! Reach out!""
""""
"" https://lnkd.in/giNr4WM7",https://podcasts.apple.com/us/podcast/ai-curious-with-jeff-wilser/id1703130308?i=1000698201193,"",MEMBER_NETWORK
2025-03-17 23:36:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7307545356001583108,One of these things I'm starting next month is a patreon like thing on the website that includes a chatpetey tier that for $200/month ill let you you dm me and I'll actually respond.,"","",MEMBER_NETWORK
2025-03-17 13:39:26,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7307395141613273088,Starting out my Monday navigating the five admin portals you need to navigate setting up paygo for a power platform product is like if target was an escape room.,"","",MEMBER_NETWORK
2025-03-15 19:07:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7306753012587208707,I took a lot of heat with both customers and colleagues at Microsoft for advocating this type of pragmatism and to be honest seeing it on a actual learn page has me a bit shocked!,"","",MEMBER_NETWORK
2025-03-15 17:04:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7306722048813252609,"As a steward of AI strategy for Toilville I get decide when the project calls for ""medium violence""","","",MEMBER_NETWORK
2025-03-15 15:59:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7306705533825097728,What happens when a company known for substantial quality requirements is forced to ship a product it knows is not ready for prime time?,"","",MEMBER_NETWORK
2025-03-13 17:57:43,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7306010588827041794,Turns out you can't have your virtual labor be more expensive and less performanant than real labor,https://www.theinformation.com/articles/ai-giving-salesforce-boost?utm_source=bluesky&utm_medium=organic_social&utm_campaign=article_post,"",MEMBER_NETWORK
2025-03-12 13:43:27,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7305584211044745216,This is the play for services companies like ServiceNow to productize their libraries of api integrations and support their adoption into custom agents that they also so happen to be able to sell you. Build or buy? Still a risky question!,"","",MEMBER_NETWORK
2025-03-11 15:07:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7305242913960013825,Are you in a cool community discord and slack about conversational ai? Share some links here!,"","",MEMBER_NETWORK
2025-03-11 13:23:47,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7305216873644638209,"The significant unspoken concern here is that, despite Apple’s exceptional quality control in experiences, which is one of the best in the industry, they have no confidence in large language models (LLMs) becoming a significant part of their ecosystem.","","",MEMBER_NETWORK
2025-03-10 18:08:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7304926146591084544,"Office hours are on hiatus! (Dentists, ugh) Trying something new? Reserve a spot now!","","",MEMBER_NETWORK
2025-03-10 18:05:56,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7304925491868618753,"LIVE MOST TUESDAYS @ 8 AM PT / 11 AM ET / 4 PM GMT / 9:30 PM IST ON TWITCH, LINKEDIN, AND YOUTUBE""
""OFFICE HOURS ARE A PLACE TO JOIN THE CONVERSATIONAL AI COMMUNITY IN QUESTIONS ABOUT LLMS, NLU, BEST PRACTICES, AND MORE""
""""
""PLEASE DO NOT SHARE ANY PERSONAL OR PRIVATE INFORMATION, AS THIS WILL BE STREAMED AND ARCHIVED! ""
""PLEASE REVIEW OUR CODE OF CONDUCT.","","",MEMBER_NETWORK
2025-03-07 01:53:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7303593524359245824,Building up the production quality - all we are missing is you!,"","",MEMBER_NETWORK
2025-03-04 16:08:41,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7302721659034050561,"Streaming now: Toilville office hours! Every Tuesday on Twitch, YouTube and https://lnkd.in/efRzSafd Have questions about conversational AI? Ask me here!","","",MEMBER_NETWORK
2025-03-04 00:29:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7302485340663988226,Work with Christy!!!,"","",MEMBER_NETWORK
2025-02-25 15:57:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7300182138610425856,Lets do this!,"","",MEMBER_NETWORK
2025-02-24 17:19:12,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7299840302062731264,This! Your expertise demands you do not blunt your feedback and stick to your ethics in these times.,"","",MEMBER_NETWORK
2025-02-23 18:51:44,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7299501199177756672,"We have a schedule for the month of march and beyond with Toilville Office Hours""
""""
""Have a question? Want to join us on the stream? Check out below""
""https://lnkd.in/efRzSafd","","",MEMBER_NETWORK
2025-02-17 21:13:31,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7297362552823390208,"OFFICE HOURS ARE A PLACE TO JOIN THE CONVERSATIONAL AI COMMUNITY IN QUESTIONS ABOUT LLMS, NLU, BEST PRACTICES, AND MORE!""
""PLEASE DO NOT SHARE ANY PERSONAL OR PRIVATE INFORMATION, AS THIS WILL BE STREAMED AND ARCHIVED!""
""PLEASE REVIEW OUR CODE OF CONDUCT.""
""""
""https://lnkd.in/gszJHEvS","","",MEMBER_NETWORK
2025-02-09 23:48:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7294502369579413504,Grab him quick!,"","",MEMBER_NETWORK
2025-02-05 15:15:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7292923761387782147,1000%,"","",MEMBER_NETWORK
2025-01-29 20:16:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7290462772654395392,What stinks about GenAI is that you can't attribute this entirely to theft or just an AI slum.,"","",MEMBER_NETWORK
2025-01-28 14:47:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7290017608110686208,"Playing with Deepseek, you can see how its approach to smaller, cheaper models helps and hurts it. Certain decisions in the prompt can sidetrack you, and it'll stop casting such a wide net. ""
""""
""This tunnel vision is likely super helpful for limited domain topics but less desirable when casting a bigger net.","","",MEMBER_NETWORK
2025-01-24 03:15:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7288393918121971713,Work with Meredith Schulz !!!,"","",MEMBER_NETWORK
2025-01-20 22:47:13,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7287239276277256193,Remembering Dr. King and the fighters of his generation who saw worker solidarity and worker-first automation as a keystone of the civil rights movement.,"","",MEMBER_NETWORK
2025-01-18 17:12:23,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7286430233757368322,The rebrands will continue until morale improves.,"","",MEMBER_NETWORK
