Date,ShareLink,ShareCommentary,SharedUrl,MediaUrl,Visibility
2025-01-17 18:58:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7286094582814064640,"The biggest elephant in the room is this. Genai needs tons of data to be useful but if it hallucinates security incorrectly you are on a one way ticket to exfiltration city. ""
""""
""Making the design of the agent simpler is one solution but every compromise you make in the experience begs the question why pay more for llms?",https://pivot-to-ai.com/2025/01/17/microsoft-research-finds-microsoft-ai-products-may-never-be-secure/,"",MEMBER_NETWORK
2025-01-15 18:12:21,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7285358162323349504,"Join us for Toilville Office Hours today!""
""""
""We'll be addressing questions from our inbox and engaging live in the chat right here on LinkedIn. Our discussion will cover the following topics:""
""""
""- Exploring the essence of AI""
""- Identifying effective Agentic scenarios""
""- Strategies for measuring value and ROI""
""- Ensuring the happiness and engagement of our human workforce""
""""
""Don't miss out! Join the conversation at: [Link to Toilville Office Hours]""
""""
""#Toilville #OfficeHours #AI #ROI #EmployeeEngagement #Agents #LLM #Chatbot #ConversationDesign","","",MEMBER_NETWORK
2025-01-10 15:31:05,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7283505640868659200,Anyone Lewis likes has got to be great.,"","",MEMBER_NETWORK
2025-01-08 18:52:03,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7282831436963790848,Please follow Toilville so we can host the office hours series there! 116 more to go!,"","",MEMBER_NETWORK
2025-01-08 18:38:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7282828035974688768,Reserve your seat for our weekly office hours!,"","",MEMBER_NETWORK
2025-01-06 21:30:32,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7282146547998302208,"I went ahead and did it! Office hours starts next week, Consultation services start today! Have questions? Reach out now!","","",MEMBER_NETWORK
2025-01-03 21:25:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7281058026449477632,"January 6, 2025.","","",MEMBER_NETWORK
2024-12-18 01:40:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7274961669070450688,"Really investing reboot of salesforce’s genetic platform, and one I think is more geared towards worker owned efforts to automate their business. Remains to be seen if people can do better in their ecosystem then they can playing around in other sandboxes. ""
""""
""I suspect the winner of the agent race will largely be a factor of who wins the “business org chart operating system” problem more than than who has most performant ai stack when it’s all said and done.","","",MEMBER_NETWORK
2024-12-16 15:10:39,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7274440800258695169,Humans ARE the loop. Businesses neglect this at their own peril.,"","",MEMBER_NETWORK
2024-12-13 19:55:44,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7273425378923155457,"I think Braden is making a very astute point here.  This outcome based pricing, just like people applying NPS metrics to agent usage doesn’t really tell you anything about the quality of your product. ""
""""
""If an agent very efficiently tells you you dont get to talk to a person, and you aren’t getting a refund what does the question even mean here?","","",MEMBER_NETWORK
2024-12-13 13:43:53,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7273331801375293440,Who’s going full horse in the agentic race ?,"","",MEMBER_NETWORK
2024-12-12 17:31:16,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7273026636470493185,Now its a 3.7 horse race https://lnkd.in/gHiws6Hu,https://blog.google/technology/google-deepmind/google-gemini-ai-update-december-2024/#ceo-message,"",MEMBER_NETWORK
2024-12-10 22:04:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7272370533223022592,Well the office hours went bad! Going to try a take two here in a couple of hours.,"","",MEMBER_NETWORK
2024-12-10 02:30:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7272075094707843072,Work with Gaby Jimenez !!,"","",MEMBER_NETWORK
2024-12-10 02:03:11,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7272068298920329218,"A quick note we are doing a dress rehearsal for this tomorrow. If no one but you shows up, think of it as a free consult.","","",MEMBER_NETWORK
2024-12-09 23:53:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7272035631130669056,"Measurement isn’t just an ai safety thing, it’s really common sense. Would you let your customers talk to a stranger for hours?","","",MEMBER_NETWORK
2024-12-09 14:14:33,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7271889966153003008,Doing a dress rehearsal of the office hours which will be kicking off in January. Let’s rage against the machine and see what breaks.,"","",MEMBER_NETWORK
2024-12-08 22:41:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7271655104401801216,The Rabobank team is very savvy! Dutch is a tough language for nlu context this will be a fun role!,"","",MEMBER_NETWORK
2024-12-08 18:18:57,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7271589085050216450,Office hours are coming in 2025! Want to help us test the process? Sign up below.,"","",MEMBER_NETWORK
2024-12-08 15:03:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7271539863378665472,Ah I see that copilot has reached the government cloud in the mcu.,https://youtu.be/uPm0SQD4blU?si=aMcRXlkzWMM_GfFF,"",MEMBER_NETWORK
2024-12-07 00:30:48,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7270957886858498048,Work with Andrea!!,"","",MEMBER_NETWORK
2024-12-06 20:43:03,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7270900574735208449,Cool need for great conversational designers!,"","",MEMBER_NETWORK
2024-12-06 17:37:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7270853965146128385,Does the $200 plan for ChatGPT mean I’m now paying the mechanical turk directly?,"","",MEMBER_NETWORK
2024-12-05 14:57:02,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7270451108664229888,Not even the fun stuff but the challenging stuff! The greatest pattern matching system ever made remains the human brain.,"","",MEMBER_NETWORK
2024-12-05 02:55:47,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7270269600334790658,"This is the clearest narrative Microsoft has done yet on their vision for ai agents.  They are very bullish on the potential for ai agents to become an asset to information workers. ""
""""
""How this will actually happen and how it will actually impact team efficiency in a measurable way will be the challenge to prove in 2025.","","",MEMBER_NETWORK
2024-12-04 14:58:00,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7270088963690754049,Looks like I’m doing office hours!,"","",MEMBER_NETWORK
2024-12-04 14:18:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7270078977308790785,There are some jobs that should never be automated away. Great read in todays New York Times.,https://www.nytimes.com/2024/12/04/opinion/ai-tech-human-interaction.html?smid=nytcore-ios-share&referringSource=articleShare,"",MEMBER_NETWORK
2024-12-03 14:04:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7269713057038110720,A long time coming! Finally you can sign up without a ton of hassle.,"","",MEMBER_NETWORK
2024-12-02 19:58:57,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7269439923953254400,Work with Dakota!!,"","",MEMBER_NETWORK
2024-12-02 19:10:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7269427686979051520,Autumn Wyborny is amazing! Get on this opportunity to improve your team today!,"","",MEMBER_NETWORK
2024-11-29 22:47:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7268395211712540672,Be the swaggiest bro at the conf.,"","",MEMBER_NETWORK
2024-11-29 17:37:03,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7268317050136145921,Always be dogfooding!,"","",MEMBER_NETWORK
2024-11-27 14:33:06,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7267545981833879552,"","","",MEMBER_NETWORK
2024-11-27 14:31:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7267545493432360960,This has been a long time coming!,"","",MEMBER_NETWORK
2024-11-25 20:48:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7266915745886855168,"Copilot Studio quietly shipped the secret weapon for the “one bot to rule them all” problem. Dewain Robinson has the full details, follow his channel!","","",MEMBER_NETWORK
2024-11-23 15:44:03,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7266114284563099648,"As my work at Microsoft wraps up, I am turning my attention back to the broader conversational AI ecosystem. I've seen the wave of disillusionment rising with LLM-based approaches and I believe it's largely due to misunderstanding of the technology and an under-appreciation of human capital. ""
""""
""What are some success stories of human-first AI products you have seen appear in the market? What is the next great opportunity you see being underserved?","","",MEMBER_NETWORK
2024-11-21 23:56:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7265513373633527808,Work with Morgan!,"","",MEMBER_NETWORK
2024-11-21 20:54:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7265467534978539520,This is a even bigger problem when you start letting your organization create agents! Microsoft is one of the few enterprise vendors I know off that is providing this kind of oversight and auditing abilities. If you are trialing a AI vendor they better offer functionality like this out of the box.,"","",MEMBER_NETWORK
2024-11-21 03:17:23,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7265201603068993538,Jack Rowbotham does an amazing job here (and in general) laying down some copilot facts.,"","",MEMBER_NETWORK
2024-11-20 21:26:46,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7265113367034376194,Great stuff here from Jamie Flores,"","",MEMBER_NETWORK
2024-11-20 16:05:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7265032480632512512,Bluesky is adding 1m users A DAY.,"","",MEMBER_NETWORK
2024-11-19 22:03:59,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7264760344995082240,My team really killed it today at the Microsoft Copilot Studio Keynote. Extra kudos to my multi-modal design team led by Susan Daniel and my GPM Hardik Modi and Director of product Aarthy Longino for creating such a compelling story of how Copilot Studio is the center of the universe for conversational ai at Microsoft . Catch the rerun here it when its processed https://lnkd.in/gs_V_GpW,"","",MEMBER_NETWORK
2024-11-19 19:45:10,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7264725412583219200,"Ok, so why not chatbots? Why not copilots? The naming convention here is poorly understood and there is even less consensus amongst that understanding! My take in how to think about these things are:""
""""
""Copilots are Microsoft's product area. You can exists in this area as an agent, but the copilot controls the experience, the persona, and the access to data and services.""
""""
""Agents are the delivery paradigm. Knowledge sources exist to ground data for RAG operations, actions and connectors provide enterprise access to business data and processes. In these worlds, you will be a value add-on to the work that LLM leaders are doing to improve auto-generated experience, and at the end of the day your tools will be subservient to this.""
""""
""Companies absolutely will have the freedom to shake off the chains of the Copilot experience, but it won't be affordable either in time or in effort. This means that most copilot customers will be opting into Microsoft control of the presentation layer, just as they do in Office products or the desktop OS.""
""""
""This doesn't mean your knowledge workers are going to lose total agency. The roadmap for human in the loop expertise is going to be more essential now than ever. The job to be done now is data curation, process authoring, and business rules arbitration. Agents as a brand appeals to the c-level as a way to augment, even replace human capital, but the promise of that is still a rolling five years away, same as it has been for awhile. In the meantime workers will have big part to play in how they slot in the governance and creation of these tools, and customers as well will speak with their dollars on whether these new experiences are truly worth the cost.","","",MEMBER_NETWORK
2024-11-19 17:07:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7264685827819995136,"When you are wondering why you'd go with Microsoft, is because they have a huge team working on very difficult problems. Leveraging this expertise is super helpful in creating agents for your business.","","",MEMBER_NETWORK
2024-11-19 15:44:53,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7264664941666664449,"They are here! After teasing these for a long time - Microsoft has released their vision for agents. ""
""""
""The most interesting new thing here for veterans in the conversational space is the renewed importance of enterprise compliance, deeper integration with graph search, and the ability to use event based triggering to kick off a process. ""
""""
""Stay tuned for more announcements throughout the day - it’s going to get good!","","",MEMBER_NETWORK
2024-11-18 13:56:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7264275254821203968,These are the agents pros at Microsoft! Check out some of the awesomeness they are dropping this week!,"","",MEMBER_NETWORK
2024-11-14 02:06:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7262647159454334977,It's very gratifying to know I've made a lot of friends in the industry who are keeping an eye out for me. I see you folks!,"","",MEMBER_NETWORK
2024-11-13 16:26:42,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7262501138900373504,"Happy to share that I am now available for freelance work and open opportunities in AI leadership strategy for your team! Having trouble keeping track of the latest trends? Struggling with reconciling your knowledge expertise with your organization chart? I am available for product strategy whiteboard sessions and longer term embedded planning and training sessions. Let me help you like i’ve helped hundreds of companies get a plan in motion that can take your most important competitive advantage, human expertise, and help it move at the speed of business.""
""""
""My DM’s are open!","","",MEMBER_NETWORK
2024-10-31 19:26:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7257835369298026498,"Knowing how to create a prompt-based agent is a whole new discipline. To get setup for success, we need best practices and guidance for our new generation of agent builders. Templates are a great way to review patterns that will set your agent up for success.","","",MEMBER_NETWORK
2024-10-30 21:21:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7257501928413122560,Work with Taylor!!,"","",MEMBER_NETWORK
2024-10-29 14:59:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7257043451777560578,"Exciting new stuff coming soon to Copilot Studio ""
""""
""https://lnkd.in/gUSEWEve","","",MEMBER_NETWORK
2024-10-28 16:22:53,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7256701973977026561,Work with Lynn! He runs great teams!,"","",MEMBER_NETWORK
2024-10-17 19:21:14,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7252760588861259776,Hire Matt! What are you waiting for????,"","",MEMBER_NETWORK
2024-10-17 18:40:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7252750319447617540,Going to start paywalling recruiter calls.,"","",MEMBER_NETWORK
2024-10-08 22:16:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7249543120780996608,"After way too long, happy to share that we now have a ""What’s new"" page to share with the world when we announce new features, especially outside marketing windows.""
"" ""
""You can view it here:""
""http://aka.ms/mcswhatsnew""
""https://lnkd.in/gXuz_Mra""
""https://lnkd.in/gPtwkuKv""
"" ""
""This joins the release planner as an important notification source when we land new functionality in Copilot Studio.",http://aka.ms/mcswhatsnew,"",MEMBER_NETWORK
2024-10-01 15:41:29,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7246907082669506560,"The one thing that is clear is that the conversational ai world is now by default multi-modal. End-users, especially younger ones, expect the ability to not have to talk to your company on the phone or play phone tag, or having to switch to long-form email support. They want to at mention your company, they want to hold up a problem to a web cam. They want to get it done in their modality of choice!","","",MEMBER_NETWORK
2024-09-24 23:40:57,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7244491027321872384,Work with Sarah!,"","",MEMBER_NETWORK
2024-09-23 18:07:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7244044676867985411,Work with Zohreh!,"","",MEMBER_NETWORK
2024-09-20 17:53:13,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7242953967884738560,This is a great video!,"","",MEMBER_NETWORK
2024-08-20 14:21:29,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7231666656366747649,Work with Olivia!!,"","",MEMBER_NETWORK
2024-07-25 14:43:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7222250026452889600,The biggest acceleration I see right now in consumer patience wearing thin is the push to remove human in the loop scenarios from the GTM plan. You won't succeed without information workers.,"","",MEMBER_NETWORK
2024-07-13 14:53:12,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7217903902170468352,As a pm what are you doing to insulate your product from the coming disillusionment wave? https://lnkd.in/gYU6U8vE,https://futurism.com/the-byte/people-hate-ai-customer-service,"",MEMBER_NETWORK
2024-07-09 18:12:27,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7216504492593201152,"Dewain again explaining my features better than I could, much thanks!!","","",MEMBER_NETWORK
2024-06-11 13:30:04,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7206286569056403457,"","","",MEMBER_NETWORK
2024-06-09 14:58:14,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7205583979519827968,Really enjoy helping teams close deals with smart customers who can really engage the quality aspects of our stack and challenge us to be better. ,"","",MEMBER_NETWORK
2024-06-05 22:30:53,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7204248341252091905,Work with Eyal!!!!,"","",MEMBER_NETWORK
2024-05-23 22:00:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7199529675411374083,NBD Just my CEO talking in front of the product I work on,"","",MEMBER_NETWORK
2024-05-23 14:02:31,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7199409362761601025,Another day of folks standing in front of my team's hard work! Feeling PRETTY GOOD.,"","",MEMBER_NETWORK
2024-05-21 23:12:33,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7198823009116168192,Work with Marc! and me!,"","",MEMBER_NETWORK
2024-05-21 16:40:29,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7198724343458115586,https://lnkd.in/gkBcWjXy A subtle but powerful feature is live!,https://x.com/microsofttech/status/1792954866827960480,"",MEMBER_NETWORK
2024-05-20 14:18:07,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7198326126862110720,"At Microsoft Build there are three chances to hear about what my team has been working on! ""
""""
""BRK210: What's new with Microsoft Copilot Studio""
""BRK209: Secure and govern AI copilots for enterprise-grade low-code solutions ""
""BRK225: Secure your AI application transformation with Microsoft Security""
""""
""Add them to your backpack now! ""
""""
""https://lnkd.in/g5FKWFns",https://build.microsoft.com/,"",MEMBER_NETWORK
2024-05-20 14:08:29,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7198323705125494785,Getting a customer requirement that the generative ai response should be also the same answer verbatim every time makes me feel weird when I remind folks that APIs exist.,"","",MEMBER_NETWORK
2024-05-17 17:44:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7197290775276118016,"If you haven't made an offer to Taylor yet, for some reason you are in luck. Talk to her! Now!","","",MEMBER_NETWORK
2024-05-16 15:05:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7196888379953676288,We are shipping all the things! Load up your calendars today!,"","",MEMBER_NETWORK
2024-05-08 14:58:39,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7193987672292446208,Work with Gaby!!!,"","",MEMBER_NETWORK
2024-05-06 15:17:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7193267735643000833,"Happy ""PM's seeing the feature work e2e finally with graceful error handling"" season to all who celebrate!","","",MEMBER_NETWORK
2024-04-21 18:54:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7187886401990848513,"","","",MEMBER_NETWORK
2024-04-12 19:19:44,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7184631294679515137,Work with Henry!,"","",MEMBER_NETWORK
2024-04-11 20:00:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7184279085689315329,HIRE ERIC!!,"","",MEMBER_NETWORK
2024-03-27 15:01:14,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7178768035866968065,You absolutely need to hire EMi Spicer. DO IT NOW,"","",MEMBER_NETWORK
2024-03-25 15:14:39,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7178046636051345408,"Good paper repository on LLM data leakage ""
""""
""https://lnkd.in/guE8SR4j""
""","","",MEMBER_NETWORK
2024-03-22 15:53:39,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7176969287767654401,Hire Taylor Barnett-Torabi!!! Do it!,"","",MEMBER_NETWORK
2024-03-20 20:22:48,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7176312243947544576,Hire Doc!!!,"","",MEMBER_NETWORK
2024-03-18 14:15:03,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7175494919136931842,This is going to be so useful!!,"","",MEMBER_NETWORK
2024-03-14 16:35:33,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7174080725908881410,Work with Katrina!!,"","",MEMBER_NETWORK
2024-01-31 15:29:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7158481435148873728,Susy Yang is awesome! Hire her before someone else gets her!,"","",MEMBER_NETWORK
2024-01-17 17:22:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7153436412208406528,Work with Eric!!!,"","",MEMBER_NETWORK
2023-12-08 15:47:20,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A12333917-7138916967725367296,"Even if you arent building your own LLM Tools, this is a great primer to how Microsoft thinks about building our own!","","",MEMBER_NETWORK
2023-12-08 15:47:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7138916910913515520,"Even if you arent building your own LLM Tools, this is a great primer to how Microsoft thinks about building our own!","","",MEMBER_NETWORK
2023-12-01 16:23:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7136389388585893892,Very proud and glad to see this in the wild - getting started with gen AI powered chat experiences has never been easier! Read the blog post for more details! #genai #llm #enterprise,"","",MEMBER_NETWORK
2023-11-15 17:07:13,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7130602151554256897,And on the techcrunch!,https://techcrunch.com/2023/11/15/microsoft-now-has-a-copilot-for-almost-everything/?guccounter=1&guce_referrer=aHR0cHM6Ly9zdGF0aWNzLnRlYW1zLmNkbi5vZmZpY2UubmV0Lw&guce_referrer_sig=AQAAAHVsJOo6m_yzfeU0CUTv1Z5iKUDQ_sXMNJ-o_olkS5bt8voUlxwyuhgL8Iyy44SxH-utdyEqBhkNVcvLnVQiIh1wL7Vx_DT9RVddfNtv1QLGLdgID4asxZoaNAwhiHSnDbbKEM1Vl7RwfokpDWxM5VzvzoCg1wTcek4CiTiL6jW2,"",MEMBER_NETWORK
2023-11-15 16:47:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7130597259385204737,"And in my other area, proud to bring generative ai answers to your customer engagement hubs!""
""","","",MEMBER_NETWORK
2023-11-15 16:22:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7130590844511801344,Your one-stop Microsoft Copilot shop is here!,"","",MEMBER_NETWORK
